task_id,task_description
147,"Compute load and grade requirements, water flow rates, or material stress factors to determine design specifications."
773,Submit articles and information from searches to attorneys for review and approval for use.
970,Stay abreast of advances in technology.
980,Prepare and review operational reports or project progress reports.
1152,"Review catalogs, industry periodicals, directories, trade journals, and Internet sites and consult with other department personnel to locate necessary goods and services."
1153,Study sales records and inventory levels of current stock to develop strategic purchasing programs that facilitate employee access to supplies.
1252,"Evaluate customer records and recommend payment plans, based on earnings, savings data, payment history, and purchase activity."
1269,"Compile and write documentation of program development and subsequent revisions, inserting comments in the coded instructions so others can understand the program."
1274,Write or contribute to instructions or manuals to guide end users.
1277,Perform systems analysis and programming tasks to maintain and control the use of computer systems software as a systems programmer.
1279,"Assign, coordinate, and review work and activities of programming personnel."
1282,Answer user inquiries regarding computer software or hardware operation to resolve problems.
1283,Enter commands and observe system functioning to verify correct operations and detect errors.
1285,Oversee the daily performance of computer systems.
1287,"Maintain records of daily data communication transactions, problems and remedial actions taken, or installation activities."
1288,"Read technical manuals, confer with users, or conduct computer diagnostics to investigate and resolve problems or to provide technical assistance and support."
1300,"Test programs or databases, correct errors, and make necessary modifications."
1313,"Write and code logical and physical database descriptions and specify identifiers of database to management system, or direct others in coding descriptions."
1320,Operate master consoles to monitor the performance of computer systems and networks and to coordinate computer network access and use.
1325,Monitor network performance to determine whether adjustments are needed and where changes will be needed in the future.
1418,Provide feedback to design engineers on customer problems or needs.
1475,"Draft detail drawing or sketch for drafting room completion or to request parts fabrication by machine, sheet or wood shops."
1476,"Review project instructions and blueprints to ascertain test specifications, procedures, and objectives, and test nature of technical problems such as redesign."
1485,Calculate required capacities for equipment of proposed system to obtain specified performance and submit data to engineering personnel for approval.
1486,"Record test procedures and results, numerical and graphical data, and recommendations for changes in product or test methods."
1778,"Allocate print space for story text, photos, and illustrations according to space parameters and copy significance, using knowledge of layout principles."
1781,Review and approve proofs submitted by composing room prior to publication production.
1785,"Assign topics, events and stories to individual writers or reporters for coverage."
2585,"Obtain and examine all relevant information to assess validity of complaints and to determine possible causes, such as extreme weather conditions that could increase utility bills."
2589,Compare disputed merchandise with original requisitions and information from invoices and prepare invoices for returned goods.
2591,"Recommend improvements in products, packaging, shipping, service, or billing methods and procedures to prevent future problems."
2793,Locate and attach appropriate files to incoming correspondence requiring replies.
2794,"Open, read, route, and distribute incoming mail or other materials and answer routine letters."
2795,Complete forms in accordance with company procedures.
2800,Maintain scheduling and event calendars.
2801,"Schedule and confirm appointments for clients, customers, or supervisors."
2805,"Conduct searches to find needed information, using such sources as the Internet."
2806,"Provide services to customers, such as order placement or account information."
2809,Establish work procedures or schedules and keep track of the daily work of clerical staff.
2813,"Operate electronic mail systems and coordinate the flow of information, internally or with other organizations."
2821,"Enter digitized data into electronic prepress system computer memory, using scanner, camera, keyboard, or mouse."
2822,"Edit graphics and photos, using pixel or bitmap editing, airbrushing, masking, or image retouching."
3243,Contact organizations to explain services and facilities offered.
3414,Compute payment schedules.
3466,"Use object-oriented programming languages, as well as client and server applications development processes and multimedia and Internet technology."
3474,"Analyze information processing or computation needs and plan and design computer systems, using techniques such as structured analysis, data modeling, and information engineering."
3482,"Use the computer in the analysis and solution of business problems, such as development of integrated production and inventory control and cost analysis systems."
3484,Specify inputs accessed by the system and plan the distribution and use of the results.
3590,Assign work to staff to obtain maximum utilization of personnel.
3906,Collaborate with promotions directors to produce on-air station promotions.
3977,Analyze developments in specific field to determine need for revisions in previously published materials and development of new material.
4628,Schedule appointments for sales representatives to meet with prospective customers or for customers to attend sales presentations.
5319,Monitor use of data files and regulate access to safeguard information in computer files.
5505,"Develop, operate, and maintain geographical information computer systems, including hardware, software, plotters, digitizers, printers, and video cameras."
7368,Develop computational methods for solving problems that occur in areas of science and engineering or that come from applications in business or industry.
7370,Perform computations and apply methods of numerical analysis to data.
9741,"Prepare applications and forms for applicants for such purposes as school enrollment, employment, and medical services."
9766,"Provide customers with travel suggestions and information sources, such as guides, directories, brochures, or maps."
9767,Contact customers or travel agents to advise them of travel conveyance changes or to confirm reservations.
11245,"Collaborate with colleagues to exchange information, such as selling strategies or marketing information."
11246,Prepare sales presentations or proposals to explain product specifications or applications.
11249,"Inform customers of estimated delivery schedules, service contracts, warranties, or other information pertaining to purchased products."
11367,"Record production data, including volume produced, consumption of raw materials, or quality control measures."
11368,Requisition and maintain inventories of materials or supplies necessary to meet production demands.
11369,"Calculate figures, such as required amounts of labor or materials, manufacturing costs, or wages, using pricing schedules, adding machines, calculators, or computers."
11371,"Compile information, such as production rates and progress, materials inventories, materials used, or customer information, so that status reports can be completed."
11373,Contact suppliers to verify shipment details.
11374,"Maintain files, such as maintenance records, bills of lading, or cost reports."
11375,"Plan production commitments or timetables for business units, specific programs, or jobs, using sales forecasts."
11376,"Establish and prepare product construction directions and locations and information on required tools, materials, equipment, numbers of workers needed, and cost projections."
11377,"Compile and prepare documentation related to production sequences, transportation, personnel schedules, or purchase, maintenance, or repair orders."
12960,Conduct internet-based and library research.
14626,"Apply theoretical expertise and innovation to create or apply new technology, such as adapting principles for applying computers to new uses."
14633,Design computers and the software that runs them.
14654,Monitor program performance to ensure efficient and problem-free operations.
14658,"Identify program deviance from standards, and suggest modifications to ensure compliance."
14672,Provide technical guidance or support for the development or troubleshooting of systems.
14683,Design and conduct hardware or software tests.
14713,"Respond to user email inquiries, or set up automated systems to send responses."
14733,"Review or update Web page content or links in a timely manner, using appropriate tools."
15206,"Configure, monitor, and maintain email applications or virus protection software."
15229,Research new software or design concepts.
15457,Prepare and manage biofuels plant or unit budgets.
15584,Register protocol patients with appropriate statistical centers as required.
15590,Contact industry representatives to ensure equipment and software specifications necessary for successful study completion.
15607,Communicate with laboratories or investigators regarding laboratory findings.
15711,Create or maintain database of customer accounts.
15717,"Promote products in online communities through weblog or discussion-forum postings, e-mail marketing programs, or online advertising."
15884,Develop or maintain payment systems to ensure accuracy of vendor payments.
15894,"Provide ongoing analyses in areas such as transportation costs, parts procurement, back orders, or delivery processes."
15897,"Monitor inventory transactions at warehouse facilities to assess receiving, storage, shipping, or inventory integrity."
15899,Maintain logistics records in accordance with corporate policies.
15902,"Compute reporting metrics, such as on-time delivery rates, order fulfillment rates, or inventory turns."
15975,Create or maintain plans or other documents related to sustainability projects.
15978,Collect information about waste stream management or green building practices to inform decision makers.
15983,Provide application or analytical support to researchers or traders on issues such as valuations or data.
16136,"Identify or monitor current and potential customers, using business intelligence tools."
16167,"Assign duties, responsibilities, and spans of authority to project personnel."
16274,"Track the flow of work forms, including in-house data flow or electronic forms transfer."
16793,"Manipulate publicly accessible, commercial, or proprietary genomic, proteomic, or post-genomic databases."
16795,"Analyze large molecular datasets, such as raw microarray data, genomic sequence data, or proteomics data, for clinical or basic research purposes."
16966,Supply quality control data necessary for regulatory submissions.
18095,"Analyze computer and information technologies to determine applicability to nursing practice, education, administration, and research."
18296,"Draw or read maps, such as soil, contour, or plat maps."
18853,Analyze employment-related data and prepare required reports.
18919,Monitor progress of fundraising drives.
18989,"Analyze network data to determine network usage, disk space availability, or server function."
19010,Provide telephone support related to networking or connectivity issues.
19011,Research hardware or software products to meet technical networking or security needs.
19057,"Enter information into computerized court calendar, filing, or case management systems."
20058,Develop and maintain course Web sites.
20188,Monitor financial market trends to ensure that client plans are responsive.
20242,"Research current trends and new technology, such as printing production techniques, computer software, and design trends."
20243,Develop or maintain online help documentation.
20284,"Compose, type, and distribute meeting notes, routine correspondence, or reports, such as presentations or expense, statistical, or monthly reports."
20327,"Improve search-related activities through ongoing analysis, experimentation, or optimization tests, using A/B or multivariate methods."
20488,"Create three-dimensional or interactive representations of designs, using computer-assisted design software."
20491,"Plan and design transportation or hydraulic systems or structures, using computer-assisted design or drawing tools."
20560,Write photograph captions.
20908,"Archive documents, conduct research, and read copy, using the internet and various computer programs."
21049,Develop Web sites.
21079,Make travel arrangements for attorneys.
21165,Schedule appointments with clients.
21317,"Examine, evaluate, or process loan applications."
21326,Review collection reports to determine the status of collections and the amounts of outstanding balances.
21570,Obtain county land values and sales information about nearby properties to aid in establishment of property values.
21926,"Draw rough and detailed scale plans for foundations, buildings, and structures, based on preliminary concepts, sketches, engineering calculations, specification sheets, and other data."
22082,"Interpret engineering sketches, specifications, or drawings."
22083,"Prepare equipment inspection schedules, reliability schedules, work plans, or other records."
22086,"Provide technical support to other employees regarding mechanical design, fabrication, testing, or documentation."
22417,"Respond to customer complaints, taking action as necessary."
22420,Locate unusual or unique information in response to specific requests.
22430,Arrange for interlibrary loans of materials not available in a particular library.
22527,Conduct meetings with staff to discuss production progress and to ensure production objectives are attained.
22528,"Compile scripts, program notes, and other material related to productions."
22532,"Perform management activities, such as budgeting, scheduling, planning, and marketing."
22533,Compose and edit scripts or provide screenwriters with story outlines from which scripts can be written.
22535,Cut and edit film or tape to integrate component parts into desired sequences.
22537,Review film daily to check on work in progress and to plan for future filming.
22642,"Check reference materials, such as books, news files, or public records, to obtain relevant facts."
22648,"Develop ideas or material for columns or commentaries by analyzing and interpreting news, current issues, or personal experiences."
22657,"Write articles, bulletins, sales letters, speeches, and other related informative, marketing and promotional material."
22658,Conduct research and interviews to determine which of a product's selling features should be promoted.
22660,"Review advertising trends, consumer surveys, and other data regarding marketing of goods and services to determine the best way to promote products."
23213,Calculate costs for billings or commissions.
23214,Prepare financial reports to monitor client or corporate finances.
23334,"Compose business correspondence for supervisors, managers, and professionals."
