indicator,n_tasks,pct_of_intrap,rank,cumulative_pct
Plan and organize / convert analysis into feasible programs,1,0.6622516556291391,233,186.75496688741768
Implement new ideas and take initiative to improve access,1,0.6622516556291391,234,187.41721854304683
Identify opportunities and improvements,1,0.6622516556291391,235,188.07947019867598
Generate and propose ideas to improve processes,1,0.6622516556291391,236,188.74172185430513
Plan/organize and promote changes; adjust processes through competence modification,1,0.6622516556291391,237,189.40397350993427
Recognize and perceive opportunities worth pursuing (identify improvements from data),1,0.6622516556291391,238,190.06622516556342
Convert ideas into feasible plans or alternative methods,1,0.6622516556291391,239,190.72847682119257
Find solutions and take initiative to implement new approaches,1,0.6622516556291391,240,191.39072847682172
Develop comprehensive plans/recommendations for implementation,1,0.6622516556291391,241,192.05298013245087
Promote/champion organizational changes and prepare implementation steps,1,0.6622516556291391,242,192.71523178808002
Lead/guide execution of new systems or procedures; interpret and shepherd opportunities,1,0.6622516556291391,243,193.37748344370917
"Scan environment and identify problems/opportunities (organizational change, info flow)",1,0.6622516556291391,244,194.03973509933832
Plan and organize studies; develop procedures and analyses,1,0.6622516556291391,245,194.70198675496746
Propose/interpret opportunities and refine organizational solutions,1,0.6622516556291391,246,195.3642384105966
Generate creative ideas and identify opportunities to increase contributions,1,0.6622516556291391,247,196.02649006622576
Develop and convert ideas into strategic plans to pursue donations,1,0.6622516556291391,248,196.6887417218549
Lead and implement fundraising initiatives and take initiative to pursue opportunities,1,0.6622516556291391,249,197.35099337748406
Develop comprehensive business/ campaign plans,1,0.6622516556291391,250,198.0132450331132
Promote and champion ideas internally (advocacy for campaigns),1,0.6622516556291391,251,198.67549668874236
Acquire and deploy resources for campaigns,1,0.6622516556291391,252,199.3377483443715
Implement new ideas and lead campaign execution,1,0.6622516556291391,253,200.00000000000065
Take initiative and manage fundraising activities,1,0.6622516556291391,254,200.6622516556298
Acquire information about potential donors/competitors,1,0.6622516556291391,255,201.32450331125895
Promote and champion ideas to others (issue selling),1,0.6622516556291391,256,201.9867549668881
Obtain awareness/support to acquire resources (funding advocacy),1,0.6622516556291391,257,202.64900662251725
Voice entrepreneurial ideas and use creative persuasive messaging,1,0.6622516556291391,258,203.3112582781464
Search for opportunities and evaluate delivery modes (identify opportunities worth pursuing),1,0.6622516556291391,259,203.97350993377555
Plan/organize and convert ideas into feasible approaches to optimize effectiveness and costs,1,0.6622516556291391,260,204.6357615894047
Reduce environmental impacts of training delivery (eco-innovation),1,0.6622516556291391,261,205.29801324503384
Develop comprehensive business/plans (design and plan programs),1,0.6622516556291391,262,205.960264900663
Plan and organize,1,0.6622516556291391,263,206.62251655629214
Implement new ideas and lead program delivery,1,0.6622516556291391,264,207.2847682119213
Take charge and exhibit initiative by directing programs,1,0.6622516556291391,265,207.94701986755044
Experiment/adjust processes for operational improvements (training design),1,0.6622516556291391,266,208.6092715231796
Implement new ideas / put effort into pursuing new opportunities (create alternative methods),1,0.6622516556291391,267,209.27152317880874
Maintain knowledge of current developments,1,0.6622516556291391,268,209.93377483443788
Show innovative behaviors / use out-of-the-box thinking when current methods fail,1,0.6622516556291391,269,210.59602649006703
Design new programs and convert ideas into feasible plans (Develop comprehensive business/planning actions),1,0.6622516556291391,270,211.25827814569618
Plan and organize and obtain/deploy resources for internal initiatives,1,0.6622516556291391,271,211.92052980132533
Propose/refine and shepherd opportunities to create internal capability (middle-level managerial action),1,0.6622516556291391,272,212.58278145695448
Plan by developing a strategy/business plan or promote and champion ideas to others (II: planning and advocacy),1,0.6622516556291391,273,213.24503311258363
Implement new ideas and put effort into pursuing new business opportunities (III: execution and implementation),1,0.6622516556291391,274,213.90728476821278
Generate creative ideas for content,1,0.6622516556291391,275,214.56953642384192
Search for opportunities through market/audience scanning,1,0.6622516556291391,276,215.23178807947107
Convert ideas into feasible strategic plans,1,0.6622516556291391,277,215.89403973510022
Plan and organize content initiatives,1,0.6622516556291391,278,216.55629139072937
Search for opportunities and scan environment,1,0.6622516556291391,279,217.21854304635852
Acquire and integrate information to recognize opportunities,1,0.6622516556291391,280,217.88079470198767
Generate insights to identify effective means to satisfy user needs,1,0.6622516556291391,281,218.54304635761682
Implement new ideas and put effort into pursuing business opportunities (run optimizations and A/B tests),1,0.6622516556291391,282,219.20529801324597
Generate and identify opportunities through testing and conversion analysis (identify improvements and opportunities),1,0.6622516556291391,283,219.8675496688751
"Experiment to surface operational ideas for innovative improvements (UX experiments, process adjustments)",1,0.6622516556291391,284,220.52980132450426
Search for opportunities through experimentation and analysis,1,0.6622516556291391,285,221.1920529801334
Implement new ideas and run A/B or multivariate tests,1,0.6622516556291391,286,221.85430463576256
"Search out new techniques, technologies, and product ideas (market scanning)",1,0.6622516556291391,287,222.5165562913917
Generate creative campaign ideas and identify multi-channel opportunities,1,0.6622516556291391,288,223.17880794702086
Search for and present opportunities from market/channel scanning,1,0.6622516556291391,289,223.84105960265
Promote and champion proposed campaigns to executives (internal issue selling),1,0.6622516556291391,290,224.50331125827915
Convert ideas into feasible marketing plans or campaign proposals,1,0.6622516556291391,291,225.1655629139083
Develop sustainability initiatives that enable environmental benefits or reduce resource use,1,0.6622516556291391,292,225.82781456953745
Plan and evaluate proposals for feasibility and cost-effectiveness (develop/convert ideas into actionable plans),1,0.6622516556291391,293,226.4900662251666
Search for opportunities and identify effective means to create new sustainable practices,1,0.6622516556291391,294,227.15231788079575
Show innovative solutions and acceptance-risk assessment (out-of-the-box thinking and risk-taking),1,0.6622516556291391,295,227.8145695364249
Design or revise organizational guidelines / convert ideas into feasible plans,1,0.6622516556291391,296,228.47682119205405
Promote and champion improved sustainability proposals (internal advocacy),1,0.6622516556291391,297,229.1390728476832
Reduce material/energy use or other environmental impacts via policy changes,1,0.6622516556291391,298,229.80132450331234
Plan and organize; acquire and deploy resources,1,0.6622516556291391,299,230.4635761589415
Tasks related to eco-innovation and environmental benefits,1,0.6622516556291391,300,231.12582781457064
Scan the environment for opportunities and threats / acquire information,1,0.6622516556291391,301,231.7880794701998
Recognize and perceive opportunities worth pursuing by informing decisions,1,0.6622516556291391,302,232.45033112582894
"Reduce material/energy use or enable environmental benefits (green building, waste stream management)",1,0.6622516556291391,303,233.1125827814581
Acquire information about competitors / market and technical issues,1,0.6622516556291391,304,233.77483443708724
Focus on scanning the environment for opportunities and threats (senior-level),1,0.6622516556291391,305,234.43708609271638
"Tasks related to eco-innovation (sustainability regulatory, technical, market issues)",1,0.6622516556291391,306,235.09933774834553
Recognize and perceive opportunities worth pursuing (identify client financial opportunities),1,0.6622516556291391,307,235.76158940397468
Convert ideas/analysis into feasible plans (determine strategies to meet objectives),1,0.6622516556291391,308,236.42384105960383
Search for opportunities through analysis and market/financial scanning,1,0.6622516556291391,309,237.08609271523298
Design new products or recombine resources (create object-oriented models from practice),1,0.6622516556291391,310,237.74834437086213
Convert ideas into feasible and comprehensive plans (translate practice into system requirements),1,0.6622516556291391,311,238.41059602649128
Build internal coalitions and persuade management / Link groups (bridge nurses and engineers),1,0.6622516556291391,312,239.07284768212043
Lead idea development for new business activities / Implement new ideas (support system development and deployment),1,0.6622516556291391,313,239.73509933774957
Design new products or recombine resources (II),1,0.6622516556291391,314,240.39735099337872
Implement new ideas and health IT solutions (III),1,0.6622516556291391,315,241.05960264900787
Search for opportunities and apply informatics to solve problems (I),1,0.6622516556291391,316,241.72185430463702
Generate creative ideas and design new applications/tools,1,0.6622516556291391,317,242.38410596026617
Develop and convert ideas into feasible plans and structures,1,0.6622516556291391,318,243.04635761589532
Implement and evaluate new solutions; lead execution,1,0.6622516556291391,319,243.70860927152447
Show innovative behavior and take risks in designing new approaches,1,0.6622516556291391,320,244.37086092715361
Generate creative solutions and recognize opportunities,1,0.6622516556291391,321,245.03311258278276
Design new products/data structures and convert ideas into feasible solutions,1,0.6622516556291391,322,245.6953642384119
Implement and evaluate new systems; lead deployment and testing,1,0.6622516556291391,323,246.35761589404106
Exhibit innovative/experimental behavior and take development risks,1,0.6622516556291391,324,247.0198675496702
Experiment and adjust processes to surface operational improvements,1,0.6622516556291391,325,247.68211920529936
Scan environment for new techniques and technologies,1,0.6622516556291391,326,248.3443708609285
Recognize opportunities worth pursuing (applicability to nursing domains),1,0.6622516556291391,327,249.00662251655766
Acquire information to evaluate technologies,1,0.6622516556291391,328,249.6688741721868
Convert findings into recommendations for practice/education/administration/research,1,0.6622516556291391,329,250.33112582781595
Plan by developing strategies/policies/procedures,1,0.6622516556291391,330,250.9933774834451
Design and organize system implementation guidelines,1,0.6622516556291391,331,251.65562913907425
Promote/obtain internal sponsorship and coordinate stakeholders,1,0.6622516556291391,332,252.3178807947034
Senior-level direction and identification of means to create/reconfigure services,1,0.6622516556291391,333,252.98013245033255
Middle-manager interpretation and deployment of opportunities/resources,1,0.6622516556291391,334,253.6423841059617
Design new products or recombine resources → design standards/methods,1,0.6622516556291391,335,254.30463576159084
Plan and organize → developing procedures and criteria,1,0.6622516556291391,336,254.96688741722
Experiment to surface operational ideas for innovative improvements → defining/adjusting QA processes,1,0.6622516556291391,337,255.62913907284914
Adjust processes through competence modification → change testing/release-readiness practices,1,0.6622516556291391,338,256.2913907284783
Implement new ideas / put effort into pursuing new solutions (creating automated responses),1,0.6622516556291391,339,256.9536423841074
Experiment and adjust processes to surface operational improvements (automating email workflows),1,0.6622516556291391,340,257.61589403973653
Promote and champion ideas to others (recommend changes),1,0.6622516556291391,341,258.27814569536565
Develop and deploy improvements (implement new solutions),1,0.6622516556291391,342,258.9403973509948
Experiment/adjust processes and conform processes through competence deployment,1,0.6622516556291391,343,259.6026490066239
Plan and organize; develop procedures/business plans,1,0.6622516556291391,344,260.264900662253
Experiment/adjust processes and surface operational ideas,1,0.6622516556291391,345,260.92715231788213
Recognize and perceive opportunities to improve product success,1,0.6622516556291391,346,261.58940397351125
Design new products or recombine resources (game features) and plan for commercial success,1,0.6622516556291391,347,262.2516556291404
Implement new ideas and lead development/adjustments to the product,1,0.6622516556291391,348,262.9139072847695
Show innovative/creative behaviors and take risks to change gameplay for better outcomes,1,0.6622516556291391,349,263.5761589403986
Generate creative ideas for gameplay,1,0.6622516556291391,350,264.23841059602773
Use out-of-the-box thinking/innovative behaviors,1,0.6622516556291391,351,264.90066225165685
Recognize opportunities for new game features,1,0.6622516556291391,352,265.562913907286
Generate creative ideas for storylines and characters,1,0.6622516556291391,353,266.2251655629151
Design new product features and game mechanics,1,0.6622516556291391,354,266.8874172185442
"Use innovative, out-of-the-box creative behavior in feature conception",1,0.6622516556291391,355,267.54966887417334
Search for opportunities and ideas via feedback and team input,1,0.6622516556291391,356,268.21192052980246
Convert and refine ideas into feasible designs and plans through stakeholder input,1,0.6622516556291391,357,268.8741721854316
Implement and lead development by integrating feedback into the product,1,0.6622516556291391,358,269.5364238410607
Generate creative ideas and prototypes,1,0.6622516556291391,359,270.1986754966898
Convert ideas into presentable prototypes and advocate to stakeholders,1,0.6622516556291391,360,270.86092715231894
Implement new ideas and lead development of gameplay concepts,1,0.6622516556291391,361,271.52317880794806
Show innovative/creative behaviors and take design risks,1,0.6622516556291391,362,272.1854304635772
Generate creative ideas / design concepts,1,0.6622516556291391,363,272.8476821192063
Design new products or recombine resources into prototypes,1,0.6622516556291391,364,273.5099337748354
Show innovative and creative behaviors (out-of-the-box mock-up design),1,0.6622516556291391,365,274.17218543046454
Generate creative ideas from external media,1,0.6622516556291391,366,274.83443708609366
Search for opportunities through market/land-use/traffic scanning,1,0.6622516556291391,367,275.4966887417228
Design new products or recombine resources (translate needs into system components),1,0.6622516556291391,368,276.1589403973519
"Plan and organize (identify required data, hardware, software)",1,0.6622516556291391,369,276.821192052981
"Identify, acquire, and deploy resources to pursue opportunities (determine resource requirements)",1,0.6622516556291391,370,277.48344370861014
Search for opportunities through analysis and recognizing issues worth pursuing,1,0.6622516556291391,371,278.14569536423926
Plan and organize by defining objectives and scope,1,0.6622516556291391,372,278.8079470198684
Develop/convert ideas into feasible plans and recommend organizational changes,1,0.6622516556291391,373,279.4701986754975
Senior-level: identify effective means to create or reconfigure business through systems,1,0.6622516556291391,374,280.1324503311266
Scan the environment for new techniques and technologies,1,0.6622516556291391,375,280.79470198675574
Recognize and perceive opportunities or threats worth pursuing,1,0.6622516556291391,376,281.45695364238486
Identify effective means to create or reconfigure technical capabilities (senior-level scanning),1,0.6622516556291391,377,282.119205298014
Direct roles and define spans of authority,1,0.6622516556291391,378,282.7814569536431
Manage and direct personnel to execute project activities,1,0.6622516556291391,379,283.4437086092722
Generate creative ideas and search for new techniques or technologies,1,0.6622516556291391,380,284.10596026490134
Design new products or recombine resources (convert ideas into usable models),1,0.6622516556291391,381,284.76821192053046
Implement new ideas and put effort into pursuing new analytical capabilities,1,0.6622516556291391,382,285.4304635761596
Show innovative and creative behaviors and take risks in novel model design,1,0.6622516556291391,383,286.0927152317887
Generate creative ideas / alternative scenarios,1,0.6622516556291391,384,286.7549668874178
Anticipate problems and opportunities by exploring consequences,1,0.6622516556291391,385,287.41721854304694
Design new approaches and prepare groundwork for plans,1,0.6622516556291391,386,288.07947019867606
Generate creative ideas and new techniques,1,0.6622516556291391,387,288.7417218543052
Search for and apply methods from science/engineering/business applications,1,0.6622516556291391,388,289.4039735099343
Implement new solutions and pursue novel problem-solving approaches,1,0.6622516556291391,389,290.0662251655634
Show innovative and creative behaviors and take methodological risks,1,0.6622516556291391,390,290.72847682119254
Design new experiments and ask the right questions,1,0.6622516556291391,391,291.39072847682166
Search out and apply valid scientific techniques,1,0.6622516556291391,392,292.0529801324508
Use baseline/historical data to structure analyses (anticipate problems and refine approach),1,0.6622516556291391,393,292.7152317880799
Acquire information about competitors/customers,1,0.6622516556291391,394,293.377483443709
Plan and organize technical requirements (develop specifications),1,0.6622516556291391,395,294.03973509933815
Promote and communicate requirements to IT (internal issue selling / build linkages),1,0.6622516556291391,396,294.70198675496727
Link groups and shepherd opportunity from concept to implementation,1,0.6622516556291391,397,295.3642384105964
Generate creative design ideas and technical integration,1,0.6622516556291391,398,296.0264900662255
Design/recombine resources into new unified designs,1,0.6622516556291391,399,296.6887417218546
Implement new design solutions and lead solution development,1,0.6622516556291391,400,297.35099337748375
Use innovative/out-of-the-box technical approaches,1,0.6622516556291391,401,298.01324503311287
Investigate environmental impact / enable environmental benefits,1,0.6622516556291391,402,298.675496688742
Develop comprehensive plans / convert ideas into feasible plans (design transportation or hydraulic systems),1,0.6622516556291391,403,299.3377483443711
Design new products or recombine resources (designing systems/structures),1,0.6622516556291391,404,300.0000000000002
Implement new ideas / put effort into pursuing new business opportunities (leading technical implementation of designs),1,0.6622516556291391,405,300.66225165562935
Reduce energy use during the production/process or operation,1,0.6622516556291391,406,301.32450331125847
Enable environmental benefits through design (green features),1,0.6622516556291391,407,301.9867549668876
Search out new techniques and technologies for efficiency,1,0.6622516556291391,408,302.6490066225167
Show innovative and creative behaviors in design,1,0.6622516556291391,409,303.31125827814583
Anticipate problems and opportunities related to sustainability,1,0.6622516556291391,410,303.97350993377495
Search for opportunities and identify energy-saving measures,1,0.6622516556291391,411,304.63576158940407
Convert findings into recommended strategies and advise others,1,0.6622516556291391,412,305.2980132450332
Reduce energy use during the production/operation process (eco-innovation),1,0.6622516556291391,413,305.9602649006623
Promote and champion ideas to others (internal issue selling),1,0.6622516556291391,414,306.62251655629143
Build internal coalitions and persuade management (implied by promotion/marketing),1,0.6622516556291391,415,307.28476821192055
Enable environmental benefits from end-user consumption (promote renewables),1,0.6622516556291391,416,307.94701986754967
Address tasks influenced by the greening of the economy,1,0.6622516556291391,417,308.6092715231788
Implement new ideas / put effort into pursuing new opportunities (write/install routines),1,0.6622516556291391,418,309.2715231788079
Find solutions / lead idea development for operational improvements,1,0.6622516556291391,419,309.93377483443703
Reduce energy use during the production/operation process,1,0.6622516556291391,420,310.59602649006615
Enable environmental benefits from end-user consumption through energy management,1,0.6622516556291391,421,311.2582781456953
Plan and organize / develop presentation method,1,0.6622516556291391,422,311.9205298013244
Lead implementation and coordinate across disciplines,1,0.6622516556291391,423,312.5827814569535
Link groups and shepherd interdisciplinary design work,1,0.6622516556291391,424,313.24503311258263
Search out new techniques or technologies,1,0.6622516556291391,425,313.90728476821175
Identify effective means to create or reconfigure work/research,1,0.6622516556291391,426,314.5695364238409
Acquire information about population/region (getting information),1,0.6622516556291391,427,315.23178807947
Search for opportunities through market/environmental scanning,1,0.6622516556291391,428,315.8940397350991
Design new products or recombine resources / develop new systems,1,0.6622516556291391,429,316.55629139072823
Implement new ideas and lead development of systems,1,0.6622516556291391,430,317.21854304635735
Show innovative and creative behaviors / take technical risks,1,0.6622516556291391,431,317.8807947019865
Identify opportunities/threats for the organization (transportation needs and long-term issues),1,0.6622516556291391,432,318.5430463576156
"Develop and convert ideas into plans or recommendations (planning, designing proposals)",1,0.6622516556291391,433,319.2052980132447
Propose/endorse and shepherd opportunities to increase competitiveness or serve public goals (internal advocacy),1,0.6622516556291391,434,319.86754966887383
Recognize and perceive opportunities worth pursuing (identify future needs from projections),1,0.6622516556291391,435,320.52980132450296
Analyze and interpret news to recognize opportunities/themes,1,0.6622516556291391,436,321.1920529801321
Show innovative and creative behaviors in content creation,1,0.6622516556291391,437,321.8543046357612
Generate creative ideas for promoting products/services,1,0.6622516556291391,438,322.5165562913903
Search for opportunities and recognize organizational needs,1,0.6622516556291391,439,323.17880794701944
Plan and develop promotional strategies (business/communication plans),1,0.6622516556291391,440,323.84105960264856
Promote and champion ideas to influence public opinion,1,0.6622516556291391,441,324.5033112582777
"Show innovative, creative behaviors in strategy design",1,0.6622516556291391,442,325.1655629139068
Scan the environment for opportunities and threats (review advertising trends),1,0.6622516556291391,443,325.8278145695359
Acquire information about competitors and consumer preferences (consumer surveys),1,0.6622516556291391,444,326.49006622516504
Design new products or recombine resources / plan promotional approaches (determine best way to promote),1,0.6622516556291391,445,327.15231788079416
Convert ideas into feasible plans (select promotional strategy),1,0.6622516556291391,446,327.8145695364233
Search for opportunities through market scanning and information acquisition,1,0.6622516556291391,447,328.4768211920524
Recognize and perceive opportunities worth pursuing (which features to promote),1,0.6622516556291391,448,329.1390728476815
Acquire information about competitors/market via research and interviews,1,0.6622516556291391,449,329.80132450331064
Acquire information relevant to new designs and tools,1,0.6622516556291391,450,330.46357615893976
Generate creative ideas for columns/commentary,1,0.6622516556291391,451,331.1258278145689
Design and plan strategic computing and information resources,1,0.6622516556291391,452,331.788079470198
"Implement systems for data security, control, and disaster recovery",1,0.6622516556291391,453,332.4503311258271
Direct and identify effective means to create or reconfigure IT resources,1,0.6622516556291391,454,333.11258278145624
Acquire/deploy resources and shepherd IT initiatives,1,0.6622516556291391,455,333.77483443708536
Plan by developing proposals or project plans,1,0.6622516556291391,456,334.4370860927145
Recognize/ratify roles,1,0.6622516556291391,457,335.0993377483436
Manage and supervise employees,1,0.6622516556291391,458,335.7615894039727
Assess project feasibility and requirements (plan/organize),1,0.6622516556291391,459,336.42384105960184
Convert ideas/proposals into feasible plans,1,0.6622516556291391,460,337.08609271523096
Interpret and shepherd entrepreneurial opportunities,1,0.6622516556291391,461,337.7483443708601
Identify resources and requirements to pursue opportunities,1,0.6622516556291391,462,338.4105960264892
Implement new ideas / put effort into pursuing new applications,1,0.6622516556291391,463,339.0728476821183
Lead development and take initiative in building tools,1,0.6622516556291391,464,339.73509933774744
Show innovative and creative behaviors in software design,1,0.6622516556291391,465,340.39735099337656
Convert insights into promotion strategy (planning/preparation),1,0.6622516556291391,466,341.0596026490057
